#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile
#
adal==1.2.5               # via azureml-core, msrestazure
applicationinsights==0.11.9  # via azureml-telemetry
appnope==0.1.2            # via ipykernel, ipython
argon2-cffi==20.1.0       # via notebook
arrow==0.17.0             # via -r requirements.in
async-generator==1.10     # via nbclient
attrs==20.3.0             # via jsonschema
azure-common==1.1.26      # via azure-graphrbac, azure-mgmt-authorization, azure-mgmt-containerregistry, azure-mgmt-keyvault, azure-mgmt-resource, azure-mgmt-storage, azureml-core
azure-core==1.9.0         # via azure-identity
azure-graphrbac==0.61.1   # via azureml-core
azure-identity==1.4.1     # via azureml-dataprep
azure-mgmt-authorization==0.61.0  # via azureml-core
azure-mgmt-containerregistry==2.8.0  # via azureml-core
azure-mgmt-keyvault==2.2.0  # via azureml-core
azure-mgmt-resource==12.0.0  # via azureml-core
azure-mgmt-storage==11.2.0  # via azureml-core
azureml-automl-core==1.19.0  # via azureml-train-automl-client
azureml-core==1.19.0      # via azureml-pipeline-core, azureml-sdk, azureml-telemetry, azureml-train-automl-client, azureml-train-core, azureml-widgets
azureml-dataprep-native==26.0.0  # via azureml-dataprep
azureml-dataprep-rslex==1.4.0  # via azureml-dataprep
azureml-dataprep==2.6.3   # via azureml-dataset-runtime
azureml-dataset-runtime[fuse]==1.19.0.post1  # via azureml-automl-core, azureml-sdk, azureml-train-automl-client
azureml-pipeline-core==1.19.0  # via azureml-pipeline, azureml-pipeline-steps
azureml-pipeline-steps==1.19.0  # via azureml-pipeline
azureml-pipeline==1.19.0  # via azureml-sdk
azureml-sdk==1.19.0       # via -r requirements.in
azureml-telemetry==1.19.0  # via azureml-automl-core, azureml-train-automl-client, azureml-train-core, azureml-widgets
azureml-train-automl-client==1.19.0  # via azureml-pipeline-steps, azureml-sdk
azureml-train-core==1.19.0  # via azureml-pipeline-steps, azureml-train
azureml-train-restclients-hyperdrive==1.19.0  # via azureml-train-core
azureml-train==1.19.0     # via azureml-sdk
azureml-widgets==1.19.0   # via -r requirements.in
backcall==0.2.0           # via ipython
backports.tempfile==1.0   # via azureml-core
backports.weakref==1.0.post1  # via backports.tempfile
bleach==3.2.1             # via nbconvert
certifi==2020.12.5        # via msrest, requests
cffi==1.14.4              # via argon2-cffi, cryptography
chardet==4.0.0            # via requests
cloudpickle==1.6.0        # via azureml-dataprep
contextlib2==0.6.0.post1  # via azureml-core
cryptography==3.3.1       # via adal, azure-identity, azureml-core, msal, pyjwt, pyopenssl, secretstorage
cycler==0.10.0            # via matplotlib
decorator==4.4.2          # via ipython, networkx
defusedxml==0.6.0         # via nbconvert
distro==1.5.0             # via dotnetcore2
docker==4.4.0             # via azureml-core
docopt==0.6.2             # via -r requirements.in
dotnetcore2==2.1.20       # via azureml-dataprep
entrypoints==0.3          # via nbconvert
fusepy==3.0.1             # via azureml-dataset-runtime
idna==2.10                # via requests
imageio==2.9.0            # via scikit-image
ipykernel==5.4.2          # via ipywidgets, jupyter, jupyter-console, notebook, qtconsole
ipython-genutils==0.2.0   # via nbformat, notebook, qtconsole, traitlets
ipython==7.19.0           # via ipykernel, ipywidgets, jupyter-console
ipywidgets==7.5.1         # via azureml-widgets, jupyter
isodate==0.6.0            # via msrest
jedi==0.17.2              # via ipython
jeepney==0.6.0            # via secretstorage
jinja2==2.11.2            # via nbconvert, notebook
jmespath==0.10.0          # via azureml-core
joblib==1.0.0             # via scikit-learn
jsonpickle==1.4.2         # via azureml-core
jsonschema==3.2.0         # via nbformat
jupyter-client==6.1.7     # via ipykernel, jupyter-console, nbclient, notebook, qtconsole
jupyter-console==6.2.0    # via jupyter
jupyter-core==4.7.0       # via jupyter-client, nbconvert, nbformat, notebook, qtconsole
jupyter==1.0.0            # via -r requirements.in
jupyterlab-pygments==0.1.2  # via nbconvert
kiwisolver==1.3.1         # via matplotlib
markupsafe==1.1.1         # via jinja2
matplotlib==3.3.3         # via -r requirements.in, scikit-image
mistune==0.8.4            # via nbconvert
msal-extensions==0.2.2    # via azure-identity
msal==1.8.0               # via azure-identity, msal-extensions
msrest==0.6.19            # via azure-graphrbac, azure-mgmt-authorization, azure-mgmt-containerregistry, azure-mgmt-keyvault, azure-mgmt-resource, azure-mgmt-storage, azureml-core, azureml-train-restclients-hyperdrive, msrestazure
msrestazure==0.6.4        # via azure-graphrbac, azure-mgmt-authorization, azure-mgmt-containerregistry, azure-mgmt-keyvault, azure-mgmt-resource, azure-mgmt-storage, azureml-core, azureml-train-restclients-hyperdrive
nbclient==0.5.1           # via nbconvert
nbconvert==6.0.7          # via jupyter, notebook
nbformat==5.0.8           # via ipywidgets, nbclient, nbconvert, notebook
ndg-httpsclient==0.5.1    # via azureml-core
nest-asyncio==1.4.3       # via nbclient
networkx==2.5             # via scikit-image
notebook==6.1.5           # via jupyter, widgetsnbextension
numpy==1.19.4             # via -r requirements.in, imageio, matplotlib, pandas, pyarrow, pywavelets, scikit-image, scikit-learn, scipy, tifffile
oauthlib==3.1.0           # via requests-oauthlib
packaging==20.8           # via bleach
pandas==1.1.5             # via -r requirements.in
pandocfilters==1.4.3      # via nbconvert
parso==0.7.1              # via jedi
pathspec==0.8.1           # via azureml-core
pexpect==4.8.0            # via ipython
pickleshare==0.7.5        # via ipython
pillow==8.0.1             # via -r requirements.in, imageio, matplotlib, scikit-image
portalocker==1.7.1        # via msal-extensions
prometheus-client==0.9.0  # via notebook
prompt-toolkit==3.0.8     # via ipython, jupyter-console
ptyprocess==0.6.0         # via pexpect, terminado
pyarrow==1.0.1            # via azureml-dataset-runtime
pyasn1==0.4.8             # via ndg-httpsclient
pycparser==2.20           # via cffi
pygments==2.7.3           # via ipython, jupyter-console, jupyterlab-pygments, nbconvert, qtconsole
pyjwt[crypto]==1.7.1      # via adal, azureml-core, msal
pyopenssl==19.1.0         # via azureml-core, ndg-httpsclient
pyparsing==2.4.7          # via matplotlib, packaging
pyrsistent==0.17.3        # via jsonschema
python-dateutil==2.8.1    # via adal, arrow, azureml-core, jupyter-client, matplotlib, pandas
pytz==2020.4              # via azureml-core, pandas
pywavelets==1.1.1         # via scikit-image
pyzmq==20.0.0             # via jupyter-client, notebook, qtconsole
qtconsole==5.0.1          # via jupyter
qtpy==1.9.0               # via qtconsole
requests-oauthlib==1.3.0  # via msrest
requests==2.25.1          # via -r requirements.in, adal, azure-core, azureml-core, azureml-train-restclients-hyperdrive, docker, msal, msrest, requests-oauthlib
